DX,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D65,D66,D67,
D1,1.0,0.0,0.0,0.0,0.0,0.0,0.03525680520122804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030465976798182495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024960767833715286,0.0,0.0,0.0,0.0,0.0,0.02791808342482458,0.026051774298070356,0.0,0.03390961912393833,0.0,0.033332598291626485,0.0,0.0,0.0,0.0,0.0,0.054880261268589706,0.0,0.05708055050048875,0.0,0.0,0.02822150277300838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D2,0.0,1.0,0.052883167351175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.290010157599634,0.0,0.0,0.0,0.0,0.0,0.029909582607554983,0.0,0.0,0.0,0.0886854237704543,0.0,0.0,0.1607186681780655,0.17554449055314844,0.0,0.0,0.0,0.0,0.08952842373814983,0.0,0.0,0.0,0.02783278281774217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03796701610791068,0.09820685585310687,0.13910338404547704,0.0,0.15252216028943916,0.0,0.12958296339091738,0.0,0.26437282078977054,0.0,0.032673482349517724,0.053877993763686176,0.0,0.0,0.0,0.0,0.06826582439295972,0.0,0.0,0.0,0.050160503735989855,
D3,0.0,0.052883167351175,0.9999999999999999,0.0,0.1107345934761759,0.0,0.0,0.0,0.0,0.0,0.06700410881124522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04388749630672732,0.0,0.0,0.0,0.07611380737134829,0.0,0.049341042470402906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12052463004150657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03856978094875814,0.0,0.0,0.07327148442859126,0.0,0.0,0.06108084419369996,0.0,0.0,0.0,0.0,0.0,0.1007595478739059,0.0,0.0,0.0,0.0,0.0,0.039598128811485965,
D4,0.0,0.0,0.0,1.0,0.0,0.16688789344161084,0.0,0.0,0.0,0.13254268681845777,0.0,0.05237938271021607,0.0,0.0,0.0,0.0,0.0,0.0,0.18889605271978485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03531202047653538,0.0,0.0,0.07434767318956126,0.04518085332472828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03554899320263124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04511131005773111,0.0,0.048770483052093715,0.0,0.0,0.03943989089401826,0.0,0.061224594573354725,0.0,0.0,0.0,
D5,0.0,0.0,0.1107345934761759,0.0,0.9999999999999999,0.0,0.08299776145812492,0.0,0.06775649904044768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07025206610381092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10890399473433315,0.0,0.0,0.0,0.05306641000821706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21388873822253357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0847023031533117,0.0,0.32198757110887044,0.0,0.0,0.1761971450026533,0.1403785869228405,0.0,0.0,
D6,0.0,0.0,0.0,0.16688789344161084,0.0,1.0,0.0,0.0,0.12923796274597835,0.11623994102879515,0.0,0.0459367204899027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030968643207166878,0.0,0.0,0.06520291201746813,0.039623609964165106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031176468296336413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03956262051654832,0.0,0.04277171536205613,0.0,0.0,0.03458878570933243,0.0,0.05369397160679538,0.0,0.0,0.0,
D7,0.03525680520122804,0.0,0.0,0.0,0.08299776145812492,0.0,1.0,0.0,0.05999185289970554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02932519965198612,0.0,0.0,0.0,0.0,0.0,0.0,0.062201437135710205,0.0,0.0,0.0,0.0,0.02402612937833792,0.0,0.0,0.0,0.0,0.0,0.026872710360057343,0.025076283870372078,0.0,0.03263989720466213,0.04698519416164016,0.03208448251295563,0.0,0.0,0.0,0.0,0.0,0.05282530835349957,0.0,0.0549432092973946,0.0,0.0,0.02716476838342904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07499573004807018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D9,0.0,0.0,0.0,0.0,0.06775649904044768,0.12923796274597835,0.05999185289970554,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05077909984026008,0.0,0.0,0.0,0.0,0.08995250566851752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03835708586832943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06122391763063993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D10,0.0,0.0,0.0,0.13254268681845777,0.0,0.11623994102879515,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07306626157320256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D11,0.0,0.290010157599634,0.06700410881124522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07043880957445121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06190395179051085,0.0,0.0,0.0,0.0,0.0,0.3349660419033133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06355443553587492,
D12,0.0,0.0,0.0,0.05237938271021607,0.0,0.0459367204899027,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10610005684352265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0333704847169568,0.0,0.0,0.0,0.04269670653294319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03359442813984228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04263098691403782,0.0,0.18229724213761736,0.0,0.0,0.0372713953649817,0.0,0.05785832614334921,0.0,0.0,0.0,
D13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21688599243341458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.39943655759398583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39943655759398583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10860698932421894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D17,0.030465976798182495,0.029909582607554983,0.0,0.0,0.0,0.0,0.02932519965198612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02076136779872154,0.0,0.0,0.0,0.0,0.023580847344158665,0.023221144560916392,0.0216688233156413,0.0,0.028204664184878034,0.0,0.02772472134790452,0.0,0.0,0.0,0.0,0.0,0.04564720511314217,0.032166902491084864,0.07121597646688382,0.0218142389577683,0.0,0.09389406652974039,0.0,0.03132292272669844,0.0,0.0,0.0,0.027682046906028396,0.04564720511314218,0.0,0.0,0.0,0.11099242514044066,0.05783704756993868,0.0,0.0,0.0,0.0,
D18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17965940429575686,0.11438280287568946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D19,0.0,0.0,0.0,0.18889605271978485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1211517688954547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12438191849819302,
D20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.061766316119743064,0.0,0.17989879860432093,0.07321566897672357,0.0,0.0,0.06876259952067915,0.0,0.06123874719455309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05917363984502972,0.0,0.0,0.0,0.10220977436710771,0.0,0.0,0.11282656627146342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D21,0.0,0.0886854237704543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061766316119743064,1.0000000000000002,0.0,0.0,0.07359962353124601,0.12290179219137534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08211990526074606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.22067533204154327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1304331588313496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20325602143592592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17989879860432093,0.0,0.22067533204154327,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1569088820717744,0.12668976918809752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5414910754242543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D24,0.0,0.1607186681780655,0.04388749630672732,0.0,0.07025206610381092,0.0,0.062201437135710205,0.0,0.05077909984026008,0.0,0.07043880957445121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07321566897672357,0.07359962353124601,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07429922531044969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10567030470880262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04054690829828502,0.0,0.0,0.0,0.0,0.0,0.06421191221163856,0.0,0.09729542700944861,0.0,0.06347888054184173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041627970349017385,
D25,0.0,0.17554449055314844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12290179219137534,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39429130340607016,0.0,
D26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10610005684352265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06876259952067915,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0.0,0.06853279467331198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0987898435676669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D28,0.0,0.0,0.07611380737134829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17965940429575686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.09586535259031558,0.06814443214792769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13853358945355854,0.10119453195617302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D29,0.024960767833715286,0.0,0.0,0.0,0.0,0.0,0.02402612937833792,0.0,0.08995250566851752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02076136779872154,0.11438280287568946,0.0,0.06123874719455309,0.0,0.0,0.0,0.0,0.0,0.0,0.06853279467331198,0.09586535259031558,1.0,0.0,0.0,0.0,0.0,0.0,0.019025078436111485,0.017753261994336775,0.0,0.023108074926015312,0.0,0.022714857869279903,0.0,0.0,0.0,0.0,0.0,0.03739874472546357,0.0,0.03889815550456413,0.0,0.0,0.019231846816676522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D30,0.0,0.08952842373814983,0.049341042470402906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07429922531044969,0.0,0.0,0.0,0.06814443214792769,0.0,0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.08290049664249498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06559971011122513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21688599243341458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.21688599243341458,0.0,0.0,0.0,0.0,0.0,0.08534522373005914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21688599243341458,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
D34,0.0,0.02783278281774217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023580847344158665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06383853530370458,0.1032346571620019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09475117920045067,0.02209034288624652,0.020299546911514997,0.07190211419435105,0.06553083327557334,0.03162801086390056,0.029147986346319175,0.0,0.0,0.0,0.1018621672770546,0.04247764881312981,0.0,0.0,0.0,0.0,0.05382107817936946,0.0,0.04719050320857119,0.0,0.0,
